Date,sentiment_score,article_count,pct_positive,pct_negative
2010-01-05,-0.1766,3,0.0,0.333
2010-01-06,-0.4826,1,0.0,1.0
2010-01-07,0.0139,1,0.0,0.0
2010-01-11,0.0158,1,0.0,0.0
2010-01-13,-0.4784,2,0.0,0.5
2010-01-14,-0.0078,1,0.0,0.0
2010-01-20,0.0819,1,0.0,0.0
2010-01-28,-0.013,2,0.0,0.0
2010-02-02,0.0451,1,0.0,0.0
2010-02-04,-0.0395,1,0.0,0.0
2010-02-05,0.3691,1,0.0,0.0
2010-02-08,-0.4231,2,0.0,0.5
2010-02-12,0.0115,1,0.0,0.0
2010-02-18,0.0222,1,0.0,0.0
2010-02-23,-0.956,1,0.0,1.0
2010-02-26,-0.0789,2,0.0,0.0
2010-03-01,0.0172,1,0.0,0.0
2010-03-02,0.0296,1,0.0,0.0
2010-03-05,0.2835,2,0.5,0.0
2010-03-08,-0.4278,1,0.0,0.0
2010-03-09,-0.3212,1,0.0,0.0
2010-03-10,-0.5147,1,0.0,1.0
2010-03-12,-0.5972,1,0.0,1.0
2010-03-15,0.2509,1,0.0,0.0
2010-03-22,0.0034,1,0.0,0.0
2010-03-24,0.03,1,0.0,0.0
2010-04-01,-0.3701,2,0.0,0.5
2010-04-05,-0.3094,2,0.0,0.5
2010-04-12,-0.251,1,0.0,0.0
2010-04-14,-0.0162,4,0.0,0.0
2010-04-15,0.0134,1,0.0,0.0
2010-04-19,-0.1062,2,0.0,0.0
2010-04-22,0.0045,2,0.0,0.0
2010-04-23,0.1661,1,0.0,0.0
2010-04-28,-0.362,2,0.0,0.5
2010-04-30,0.0507,1,0.0,0.0
2010-05-04,-0.1149,1,0.0,0.0
2010-05-05,-0.8785,1,0.0,1.0
2010-05-06,-0.0475,1,0.0,0.0
2010-05-07,0.0995,1,0.0,0.0
2010-05-11,-0.0069,1,0.0,0.0
2010-05-12,0.291,3,0.333,0.0
2010-05-17,-0.5533,1,0.0,1.0
2010-05-18,0.1071,1,0.0,0.0
2010-05-20,-0.0433,1,0.0,0.0
2010-05-25,0.459,1,0.0,0.0
2010-05-26,0.7287,1,1.0,0.0
2010-06-01,0.0192,3,0.0,0.0
2010-06-07,0.2394,2,0.5,0.0
2010-06-08,0.0971,1,0.0,0.0
2010-06-11,0.2827,2,0.5,0.0
2010-06-14,-0.0118,1,0.0,0.0
2010-06-15,0.1585,2,0.5,0.0
2010-06-21,0.0178,3,0.333,0.333
2010-06-22,0.1055,1,0.0,0.0
2010-06-23,-0.0235,1,0.0,0.0
2010-06-28,-0.3004,2,0.0,0.5
2010-06-29,0.0958,1,0.0,0.0
2010-06-30,-0.3322,3,0.0,0.333
2010-07-06,-0.4965,2,0.0,0.5
2010-07-07,-0.0117,1,0.0,0.0
2010-07-13,0.2918,4,0.25,0.0
2010-07-14,-0.0607,2,0.0,0.0
2010-07-20,-0.3078,1,0.0,0.0
2010-07-21,-0.0273,1,0.0,0.0
2010-07-26,0.0018,1,0.0,0.0
2010-07-30,-0.4622,2,0.0,0.5
2010-08-02,0.2498,2,0.0,0.0
2010-08-04,0.3001,3,0.333,0.0
2010-08-06,-0.9642,1,0.0,1.0
2010-08-09,0.0334,1,0.0,0.0
2010-08-10,-0.0164,1,0.0,0.0
2010-08-11,-0.0451,1,0.0,0.0
2010-08-17,0.0322,1,0.0,0.0
2010-08-24,-0.0424,1,0.0,0.0
2010-08-27,0.3112,2,0.5,0.0
2010-08-30,0.4619,2,0.5,0.0
2010-09-03,-0.2914,3,0.0,0.333
2010-09-07,-0.7451,2,0.0,1.0
2010-09-09,0.0418,1,0.0,0.0
2010-09-10,-0.0413,1,0.0,0.0
2010-09-13,0.2439,2,0.5,0.0
2010-09-14,-0.0419,1,0.0,0.0
2010-09-15,0.2245,3,0.333,0.0
2010-09-17,-0.0318,2,0.0,0.0
